,user_reviews,char_count,word_count,str,sentiment
257,caught netflix phenomenal series wasnt even sure would like ended loving creative storyline gets pretty twisted still able add real sentimental parts surprising also mind blowing twists prepared episode 6 rough one couldnt believe much end liking certain characters certain ones eliminated gets really upsettingthis ended could another season looked see plans isnt yet read director actually wrote every episode top directing said another season would use writers table asks seasoned directorsdo miss series,796.0,149,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
259,eliminate uselessly prolonged dialogues vips solid show say eliminate mean eliminate pun intended,144.0,26,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
262,money heist next amazing bog thing netflix looks like thriller actually fulll package u need must watch foled emothoon every thing one wants show,217.0,40,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
263,show great script excellent actors fails keep viewers interested really slow often feeling many scenes make show longer adding little plot show could easily 6 episodes would improve lot entertaining value,323.0,58,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
264,whats good yes concept plot survival drama new thing way conveys conviction matchit high intense drama human emotions like fear greed worrying anxiety humanity like parasite shows social inequality issues south koreathe series highquality work visuals strong build suspense effectivelyrecommending watch original korean audio english subtitles yes addictive one binge watch,511.0,84,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
265,show must watch would made 10 vips dont understand came show late figure would liked see beginning quench thirst seeing people suffer didnt cut script otherwise excellent series,339.0,66,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
267,fantastic show hoping season 2this gripping bingeable series without doubt fastpaced builds anticipation throughout minus bad vips acting,192.0,31,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
269,describe evolution battle royale genre mean premise putting x people deathmatch situation best luckiest individuals get alive heavily reminds gyakkyou burai kaiji ultimate survivor anime another movie called gods series something quite unique unthinkable deconstructs many tropes clicheshonestly well made get feel everyones struggles motivations point becomes relatablei highly recommend give watch,633.0,109,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
272,korean chinese japanesedear hollywoodr p,57.0,7,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
274,recall book early 80s ludi victor james leigh pretty much idea repackaged quite well done real surprises even person behind wasnt difficult guess connected dots endless sea bland series though stand worth watch,360.0,68,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
276,simply genius masterpiece must watch webseries grt performance every character waiting season 02 korean webseries never disappoints,176.0,25,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
278,netflixs outstanding korean show death defying games ultimate changer buzz show story weirdness heart relatable characters 6 death games overcome one person left win billions makes show doubt watch invested beginning strangly hooked til end fingers cross s2 highly recommend show netflix,430.0,76,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
279,must watch speaks violent yes characters alive plenty personality pure quality perfect storyboarding addictive yes weakest part wips rest perfect,228.0,39,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
281,looking happy ending look elsewhere ending meeeeeh give try great acting,119.0,23,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
282,one best shows ive watched everyone actors good,74.0,15,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
288,koreans emmy awards great surprisingbut ending disappointing maybe theres another season,126.0,19,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
289,korean series poor lame adaptation actualization bloody pop korean culture context short story el premio prize julio cortzar iliterate culture actual explain people became fans lame tv series hace read cortzars shor5t story know immediatly thats major spoiler recieve schow,405.0,71,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
290,last century misogyny foul language ageism casual racism greed despair basically everything thats wrong south korea today would outright rejected hollywoodwestern production amazing bits cheap brightly coloured scenery silly costumes get people excited old trite concept yawn,374.0,60,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
291,worth watchingthe first season awesome interesting concept problem lot predictable,120.0,20,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
293,korean drama shows hollywood every way third episode viewer totally immersed characters struggles good writing character less appear fascinating necessary back stories make action incredibly poignant many critics claimed gory show violent something like thrones less main violence people dispatched gunfire think last episodes werent good first ones suspect theyre planning followup season much left unexplained great show really explores human nature good bad,720.0,125,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
294,league lot korean stuffits steady series thats itmost caracters dumb thick dogsand dosent take working whats going happen end,210.0,42,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
299,saw drama cause kdrama lover first till last episode reproduced violence every way sexual verbal physical plain coarse cruel bloodyminded violence absolutely reccomended everyone age 18regarding plot parts reason example whole story policeman unnecessary involved main charactersin opinion last episode tried save whole disturbing face drama showing human side giving moral message money dont bring happiness,637.0,111,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
300,really dont get hype done 5 episodes find rather boringmaybe expecting much someone told similar battle royale,163.0,30,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
301,deal graphic violence youll enjoy well acted well directed mini masterpiece human psyche desperation relationships greed selfishness sacrifice refreshing watch predictable dross long enough recommended,289.0,43,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
306,ok ive seen first episode drivel would ever happen real life also forever lowers faith japan refined culture people general praise absolute tripewhy even make kind tvseries focuses much blood people bleed please avoid costs,357.0,68,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
309,absolutely brilliant loved start finish excellent acting apart american actors end dreadful great story hooked binged watched lotlooks like theyll second series cant wait see superb,248.0,41,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
314,despite moody grim nature show manages pull great thrills human drama importantly hope ending satisfies giving hope viewers doesnt try ultra realistic end depressing grim note loved show,278.0,52,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
315,first episodes goodbut vips kind ruined ithate break somebody enjoy killing people like tomato bags,171.0,30,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
316,1 fan violence thrilling elements movie you2 produced highest budget 3 compromise quality 4 compromise script execution 5 mix emotions action horror thriller spy else 6 keeps engaged throughout,275.0,48,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
320,thoroughly enjoyed show waaaay truly captivating,90.0,15,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
322,5th episode far havent seen higher level violence gore expecting see survival genre tv show hasnt living premise yet also show lot side stories one expecting see simple kill run show probably find show boring lastly show full korean cultural references also boring factor many viewers simply people cant understand whats going questions rather enjoying thrills ride overall show entertaining enjoyable still drew 5th episode straight would nicer actions unless show originally intended social commentary one thing really nice see indian actor one main characters show know lot still adds lot positive effects show,973.0,186,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
324,show isnt amazing everyone making definitely entertaining watch doesnt substance maybe ive watched raging hype personally dont think new concept allthe acting decent filmed well rating went 7 6 due explanation given games exist first placeperhaps lot viewers havent seen battle royal generation z discovered violent asian cinema,552.0,101,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
327,first started didnt expect much something pass time work first two episodes hooked show thrilling makes heart beat increase highly recommend watching looking entertainment couple hours,285.0,51,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
328,think series great different experience entertainment lovers lacks emotional elements cause think would great develop moments otherwise entertaining many portions stretched portions thrilling time horror elements emotional parts,327.0,52,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
329,intense massively intensegames choices money decisionoh twist salute scriptwriter director hwang donghyukcheers actors made scream cry9510squidgame,204.0,27,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
330,hate violence movies somehow could stop watching story intriguing group downintheirluck men women invited play series kids games pitted lives prize billions wons couldnt help wondering whether millions viewers world also question neck debt would join gamei guess reason kept watching despite aversion violence violence necessary show viewers horrendousness greed shows evil love money one would willing die begs another question different millions people play everyday sacrificing relationships health principles dignity selfrespect jobs sources income,870.0,152,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
331,good tv show expected korean shows think storytelling well although characters well written liked design music also twist events,197.0,37,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
333,sorry thats crude summation brilliant series brutal tense satire economic systems trapped would lose gamble get debt far beyond repay wage slaves would risk lives free course would play gamemotivations characters carefully fleshed concept games play children life death consequences adult life intelligently deviously developed combines quality international art house drama style thrills bloody horror youre ready something challenging intense play,676.0,114,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
337,squidgame believe every every episode almost perfect believe never felt boring scene throughout series despite 1 hour long 9 episodes every edge seat moment way director created emotions end marbals outstanding old man ali phenomenal lead 3 character fantastic throughout series vips acting wasnt good needed doesnt create effect series definitely must watch series,511.0,90,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
339,remember watching korean films back day something days seems copy american style bit twist still disappointingin episode 4 make huge plot mistake makes sense food without spoiling muchthis show like news media using something shock get watch quality depth,380.0,70,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
341,solid show thats dont know hype show weeks old already overrated,148.0,31,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
342,premise similar likes cube circle odd titled helps us question humanity well importance society places moneyas dark violent battle royal intriguing 3 grabs attention early keeps guessing endgreat binge worthy series likeable cast main protagonistknocked one point didnt love ending otherwise really great tv series great ideas worthy top marksseason 2 personally think works better one,576.0,104,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
348,could great human selfishness exposed worst excesses capitalism emotional struggles ridiculously tough life death choices great sets plenty villains dramainstead unbelievably full plot holes could work parody perhaps even really well unfortunately takes seriously 19th century psychiatrist oozes heaviness deep philosophy clownishly overacting cast vips least shows problems cannot bear,540.0,85,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
350,serie could top many yearsvariety games colors act scenes suspense even reality knows jajagreat 1st episope half starts action 2nd one like oh gonna leave gameslater games spot downside end although know sure 2nd seasonjust waiting,374.0,70,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
352,hooked series right start good plot getting know main character blast people may find disturbing part show watch side last episode,264.0,55,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
353,essentially terrible indictment society whereby contestants downtrodden made desperate life real world theyre willing enter fabricated deadly gameshow world solve real world problems money although show demonstrates money certainly doesnt solve everything like think show also highlights real current events early 2020s elites bored perverted take pleasure people abused exploited entertainment series got great action betrayal loyalty friendship cooperation revenge family greed horror plot twists suspense touching momentseveryone involved production proud set designers builders lighting technicians actors director writers people chose music costume design,943.0,144,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
354,seen hostel series 100000000 times betterunbelievable thrill gives chill makes shrill scenes prolific stems shock awe must watch,209.0,35,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
356,everyone gave best except vipsgreat series watch hats director,92.0,16,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
